
Note: No compatibility mode selected!


Circuit: * sine check

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                         12
vin                                          0
b_in                                   0.65059
drive                                  5.34715
b_top                                   6.6582
d_mid                                  6.00268
out                                          6
load                                         0
vin#branch                                   0
vcc#branch                          -0.0122545


No. of Data Rows : 6145
ngspice-46 done
